UORG_EXERCICIO-ID,UORG_EXERCICIO
1066,SECAO DE PLANEJ BIBLIOTECARIO
1067,SECAO DE PLANEJAMENTO E DIVULGACAO
1068,SECAO DE PORTAIS E APLICACOES
1069,SECAO DE PRES E RES DO ACERVO/BCH
1070,SECAO DE PRES E REST DO ACERVO
1071,SECAO DE PRESERVACAO DO ACERVO/BCS
1072,SECAO DE PRESERVACAO DO ACERVO/BCT
1073,SECAO DE PRESERVACAO DO ACERVO/FACDIR
1074,SECAO DE PRESERVACAO E REST DO ACERVO
1075,SECAO DE PRESTACAO E ANALISE DE CONTAS
1076,SECAO DE PREVISAO E CONTROLE
1077,SECAO DE PROC SELETIVO SIMPLIFICADO
1078,SECAO DE PRODUCAO DE MATERIAL DIDATICO
1079,SECAO DE PROJETO GRAFICO E ARTE-FINAL
1080,SECAO DE PROMOCAO DE SAUDE
1081,SECAO DE PROMOCAO E ACOMP DE CAPACITACAO
1082,SECAO DE PROTOCOLO/PRGR
1083,SECAO DE PROVIMENTO E AFASTAMENTOS
1084,SECAO DE RECRUTAMENTO E SELECAO
1085,SECAO DE REFEITORIO DO PICI
1086,SECAO DE REG DE DIPL DE OUTRAS INSTIT
1087,SECAO DE REGISTRO DE PESSOAL DOCENTE
1088,SECAO DE REGISTROS DE PESSOAL TEC ADM
1089,SECAO DE REGISTROS ESTATISTICOS/PGR
1090,SECAO DE REGISTROS ESTATISTICOS/PREF
1091,SECAO DE REVISAO
1092,SECAO DE SELECAO E INDEXACAO/BCH
1093,SECAO DE SELECAO E INDEXACAO/BCS
1094,SECAO DE SELECAO E INDEXACAO/BCT
1095,SECAO DE SERVICOS OPERACIONAIS
1096,SECAO DE SUPRIMENTO/RU
1097,SECAO DE SUPRIMENTOS/IU
1098,SECAO DO REFEITORIO DO BENFICA
1099,SECAO DOS PROGRAMAS DE BOLSAS
1100,SECRETARIA ADMINISTRATIVA
1101,SECRETARIA ADMINISTRATIVA/CC
1102,SECRETARIA ADMINISTRATIVA/CCA
1103,SECRETARIA ADMINISTRATIVA/CH
1104,SECRETARIA ADMINISTRATIVA/CJA
1105,SECRETARIA ADMINISTRATIVA/COOR.ASS.INTER
1106,SECRETARIA ADMINISTRATIVA/CT
1107,SECRETARIA ADMINISTRATIVA/FACDIR
1108,SECRETARIA ADMINISTRATIVA/FACED
1109,SECRETARIA ADMINISTRATIVA/FEAAC
1110,SECRETARIA ADMINISTRATIVA/FFOE
1111,SECRETARIA ADMINISTRATIVA/GABVICE-REITOR
1112,SECRETARIA ADMINISTRATIVA/IEFES
1113,SECRETARIA ADMINISTRATIVA/LABOMAR
1114,SECRETARIA ADMINISTRATIVA/MAUC
1115,SECRETARIA ADMINISTRATIVA/PR/EXTENSAO
1116,SECRETARIA ADMINISTRATIVA/PROGEP
1117,SECRETARIA ADMINISTRATIVA/PRPPG
1118,SECRETARIA ADMINISTRATIVA/SEARA
1119,SECRETARIA ADMINISTRATIVA/ffoe
1120,SECRETARIA DA ACESSIBILIDADE/UFCA
1121,SECRETARIA DA PRO-REITORIA ADMINISTRACAO
1122,SECRETARIA DA PROCURADORIA/UNILAB
1123,SECRETARIA DA REITORIA/UNILAB
1124,SECRETARIA DAS COORDENACOES DE AREA
1125,SECRETARIA DE ACESSIBILIDADE-UFC INCLUI
1126,SECRETARIA DE AP AO EST ESTRANGEIRO
1127,SECRETARIA DE CERIMONIAL E EVENTOS
1128,SECRETARIA DE COOPERACAO INTERNACIONAL
1129,SECRETARIA DE CULTURA ARTISTICA
1130,SECRETARIA DE DOC E PROTOCOLO
1131,SECRETARIA DE GOVERNANCA
1132,SECRETARIA DE TECNOLOGIA DA INFORMACAO
1133,SECRETARIA DO CAMPUS DA UFC EM QUIXADA
1134,SECRETARIA DO CONSELHO SUPERIOR-UNILAB
1135,SECRETARIA DOS INSTITUTOS
1136,SECRETARIA EDUCACAO SUPERIOR
1137,SECRETARIA EXEC DA COMISSAO DE ETICA
1138,SECRETARIA EXECUTIVA
1139,SECRETARIA GERAL/HUWC
1140,SERVICO DE ANESTESIOLOGIA
1141,SERVICO DIV2 COORD1 CGGA SAA
1142,SETOR DE AQUISICAO
1143,SETOR DE ATENDIMENTO DE PESSOAL
1144,SETOR DE PROCESSAMENTO TECNICO
1145,SISTEMA DE BIBLIOTECAS
1146,SUB-COORD DE ACOMPANHAMENTO PEDAGOGICO
1147,SUBCOORD DE APOIO AO EST ESTRANGEIRO
1148,SUBCOORD DE INTERCAMBIO INTERNACIONAL
1149,SUBCOORDENADORIA DE MOBILIDADE INTERNAC
1150,SUP. DO IPHAN NO ESTADO DO CEARA
1151,SUPERINT FEDERAL DA PESCA E AQUIC NO CE
1152,SUPERINTENDENCIA DE INFRAESTRUTURA
1153,SUPERINTENDENCIA DE RECURSOS HUMANOS
1154,SUPERINTENDENCIA DOS HOSP UNIVERSITARIOS
1155,SUPERVISAO DO BENFICA
1156,SUPERVISAO DO PICI
1157,SUPERVISAO DO PORANGABUSSU
1158,TEATRO UNIVERS PASCOAL CARLOS MAGNO
1159,TEATRO UNIVERSITARIO
1160,UN. INT.INTERN. LUSOFONIA AFROBRASILEIRA
1161,UNID UNIV EDUCACAO INFANTIL NDC
1162,UNIDADE DE AUDITORIA INTERNA
1163,UNIDADE DE CONTAB E FINANCAS/HUWC
1164,UNIDADE DE ENFERMAGEM CL CIRURGICA/HUWC
1165,UNIDADE DE ENFERMAGEM CL MEDICA/HUWC
1166,UNIDADE DE LOTACAO PROVISORIA
1167,UNIDADE DE MATERIAL/HUWC
1168,UNIDADE DE PACIENTES EXTERNOS/HUWC
1169,UNIDADE DE PAGAMENTO DE PESSOAL
1170,UNIDADE DE PESSOAL/HUWC
1171,UNIDADE DE PESSOAL/MEAC
1172,UNIDADE DE SERV AUX DIAG TRAT/HUWC
1173,UNIDADE DE SERV TEC AUXILIARES/HUWC
1174,UNIDADE DE SERVICOS GERAIS/HUWC
1175,UNIDADE ENF PAC EXT E PROC ESPECIAL/HUWC
1176,UNIDADE ESPECIAL ADMINISTRATIVA/MEAC
1177,UNIVERSIDADE FEDERAL DO CARIRI
1178,UNIVERSIDADE FEDERAL DO CEARA
1179,VICE-REITORIA/UFCA
1180,VICE-REITORIA/UNILAB
1181,secretaria regul superv educ superior
1182,servico da divisao da cgcop
